jdx,year,visits,race
Calvert,2016,3023,Black Non-Hispanic
Caroline,2016,6085,Black Non-Hispanic
Carroll,2016,5048,Black Non-Hispanic
Cecil,2016,9807,Black Non-Hispanic
Charles,2016,2392,Black Non-Hispanic
Dorchester,2016,10114,Black Non-Hispanic
Frederick,2016,2857,Black Non-Hispanic
Garrett,2016,,Black Non-Hispanic
Harford,2016,3160,Black Non-Hispanic
Howard,2016,3533,Black Non-Hispanic
Kent,2016,13151,Black Non-Hispanic
Montgomery,2016,2718,Black Non-Hispanic
Prince George's,2016,1838,Black Non-Hispanic
Queen Anne's,2016,9397,Black Non-Hispanic
Saint Mary's,2016,6998,Black Non-Hispanic
Somerset,2016,2921,Black Non-Hispanic
Talbot,2016,10277,Black Non-Hispanic
Washington,2016,3092,Black Non-Hispanic
Wicomico,2016,3233,Black Non-Hispanic
Worcester,2016,3170,Black Non-Hispanic
State,2016,1461,Hispanic
Allegany,2016,,Hispanic
Anne Arundel,2016,2541,Hispanic
Baltimore City,2016,2753,Hispanic
Baltimore County,2016,1554,Hispanic
Calvert,2016,,Hispanic
Caroline,2016,,Hispanic
Carroll,2016,1572,Hispanic
Cecil,2016,3397,Hispanic
Charles,2016,1073,Hispanic
Dorchester,2016,,Hispanic
Frederick,2016,1299,Hispanic
Garrett,2016,,Hispanic
Harford,2016,1521,Hispanic
Howard,2016,1837,Hispanic
Kent,2016,,Hispanic
Montgomery,2016,1521,Hispanic
Prince George's,2016,771,Hispanic
Queen Anne's,2016,,Hispanic
Saint Mary's,2016,1182,Hispanic
Somerset,2016,,Hispanic
Talbot,2016,,Hispanic
Washington,2016,1774,Hispanic
Wicomico,2016,2948,Hispanic
Worcester,2016,,Hispanic
State,2016,3679,White Non-Hispanic
Allegany,2016,2697,White Non-Hispanic
Anne Arundel,2016,5018,White Non-Hispanic
Baltimore City,2016,7558,White Non-Hispanic
Baltimore County,2016,3813,White Non-Hispanic
Calvert,2016,3261,White Non-Hispanic
Caroline,2016,6671,White Non-Hispanic
Carroll,2016,4030,White Non-Hispanic
Cecil,2016,8564,White Non-Hispanic
Charles,2016,3318,White Non-Hispanic
Dorchester,2016,6687,White Non-Hispanic
Frederick,2016,2385,White Non-Hispanic
Garrett,2016,7360,White Non-Hispanic
Harford,2016,2532,White Non-Hispanic
Howard,2016,2752,White Non-Hispanic
Kent,2016,8983,White Non-Hispanic
Montgomery,2016,2088,White Non-Hispanic
Prince George's,2016,1695,White Non-Hispanic
Queen Anne's,2016,4972,White Non-Hispanic
Saint Mary's,2016,5645,White Non-Hispanic
Somerset,2016,3521,White Non-Hispanic
Talbot,2016,6521,White Non-Hispanic
Washington,2016,3487,White Non-Hispanic
Wicomico,2016,2670,White Non-Hispanic
Worcester,2016,3766,White Non-Hispanic
State,2016,588,Asian/ Pacific Islander Non-Hispanic
Allegany,2016,,Asian/ Pacific Islander Non-Hispanic
Anne Arundel,2016,1025,Asian/ Pacific Islander Non-Hispanic
Baltimore City,2016,1873,Asian/ Pacific Islander Non-Hispanic
Baltimore County,2016,671,Asian/ Pacific Islander Non-Hispanic
Calvert,2016,,Asian/ Pacific Islander Non-Hispanic
Caroline,2016,,Asian/ Pacific Islander Non-Hispanic
Carroll,2016,,Asian/ Pacific Islander Non-Hispanic
Cecil,2016,,Asian/ Pacific Islander Non-Hispanic
Charles,2016,,Asian/ Pacific Islander Non-Hispanic
Dorchester,2016,,Asian/ Pacific Islander Non-Hispanic
Frederick,2016,468,Asian/ Pacific Islander Non-Hispanic
Garrett,2016,,Asian/ Pacific Islander Non-Hispanic
Harford,2016,,Asian/ Pacific Islander Non-Hispanic
Howard,2016,100,Asian/ Pacific Islander Non-Hispanic
Kent,2016,,Asian/ Pacific Islander Non-Hispanic
Montgomery,2016,559,Asian/ Pacific Islander Non-Hispanic
Prince George's,2016,451,Asian/ Pacific Islander Non-Hispanic
Queen Anne's,2016,,Asian/ Pacific Islander Non-Hispanic
Saint Mary's,2016,2813,Asian/ Pacific Islander Non-Hispanic
Somerset,2016,,Asian/ Pacific Islander Non-Hispanic
Talbot,2016,,Asian/ Pacific Islander Non-Hispanic
Washington,2016,,Asian/ Pacific Islander Non-Hispanic
Wicomico,2016,,Asian/ Pacific Islander Non-Hispanic
Worcester,2016,,Asian/ Pacific Islander Non-Hispanic
State,2015,2909,All races/ ethnicities (aggregated)
Allegany,2015,3739,All races/ ethnicities (aggregated)
Anne Arundel,2015,3723,All races/ ethnicities (aggregated)
Baltimore City,2015,5895,All races/ ethnicities (aggregated)
Baltimore County,2015,2844,All races/ ethnicities (aggregated)
Calvert,2015,2669,All races/ ethnicities (aggregated)
Caroline,2015,3743,All races/ ethnicities (aggregated)
Carroll,2015,2950,All races/ ethnicities (aggregated)
Cecil,2015,5173,All races/ ethnicities (aggregated)
Charles,2015,1661,All races/ ethnicities (aggregated)
Dorchester,2015,6810,All races/ ethnicities (aggregated)
Frederick,2015,3416,All races/ ethnicities (aggregated)
Garrett,2015,6367,All races/ ethnicities (aggregated)
Harford,2015,2285,All races/ ethnicities (aggregated)
Howard,2015,2217,All races/ ethnicities (aggregated)
Kent,2015,4088,All races/ ethnicities (aggregated)
Montgomery,2015,1621,All races/ ethnicities (aggregated)
Prince George's,2015,1292,All races/ ethnicities (aggregated)
Queen Anne's,2015,3400,All races/ ethnicities (aggregated)
Saint Mary's,2015,4793,All races/ ethnicities (aggregated)
Somerset,2015,4036,All races/ ethnicities (aggregated)
Talbot,2015,3511,All races/ ethnicities (aggregated)
Washington,2015,3555,All races/ ethnicities (aggregated)
Wicomico,2015,3950,All races/ ethnicities (aggregated)
Worcester,2015,5681,All races/ ethnicities (aggregated)
State,2015,2908,Black
Allegany,2015,2374,Black
Anne Arundel,2015,3939,Black
Baltimore City,2015,5928,Black
Baltimore County,2015,2382,Black
Caroline,2015,3134,Black
Carroll,2015,3368,Black
Cecil,2015,6000,Black
Charles,2015,1436,Black
Dorchester,2015,7908,Black
Frederick,2015,3902,Black
Garrett,2015,,Black
Harford,2015,2419,Black
Howard,2015,2825,Black
Kent,2015,5292,Black
Montgomery,2015,1918,Black
Prince George's,2015,1298,Black
Queen Anne's,2015,4327,Black
Saint Mary's,2015,5280,Black
Somerset,2015,3275,Black
Talbot,2015,4418,Black
Washington,2015,2823,Black
Wicomico,2015,4375,Black
Worcester,2015,5841,Black
State,2015,,Hispanic
Allegany,2015,,Hispanic
Anne Arundel,2015,,Hispanic
Baltimore City,2015,,Hispanic
Baltimore County,2015,,Hispanic
Calvert,2015,,Hispanic
Caroline,2015,,Hispanic
Carroll,2015,,Hispanic
Cecil,2015,,Hispanic
Charles,2015,,Hispanic
Dorchester,2015,,Hispanic
Frederick,2015,,Hispanic
Garrett,2015,,Hispanic
Harford,2015,,Hispanic
Howard,2015,,Hispanic
Kent,2015,,Hispanic
Montgomery,2015,,Hispanic
Prince George's,2015,,Hispanic
Queen Anne's,2015,,Hispanic
Saint Mary's,2015,,Hispanic
Somerset,2015,,Hispanic
Talbot,2015,,Hispanic
Washington,2015,,Hispanic
Wicomico,2015,,Hispanic
Worcester,2015,,Hispanic
State,2015,2860,White
Allegany,2015,3957,White
Anne Arundel,2015,3662,White
Baltimore City,2015,5075,White
Baltimore County,2015,2693,White
Calvert,2015,2736,White
Caroline,2015,3778,White
Carroll,2015,2940,White
Cecil,2015,5054,White
Charles,2015,1888,White
Dorchester,2015,5934,White
Frederick,2015,3315,White
Garrett,2015,6340,White
Harford,2015,2174,White
Howard,2015,2276,White
Kent,2015,3722,White
Montgomery,2015,1518,White
Prince George's,2015,1135,White
Queen Anne's,2015,3311,White
Saint Mary's,2015,4770,White
Somerset,2015,4793,White
Talbot,2015,3271,White
Washington,2015,3573,White
Wicomico,2015,3814,White
Worcester,2015,5733,White
State,2015,388,Asian/ Pacific Islander
Allegany,2015,,Asian/ Pacific Islander
Anne Arundel,2015,716,Asian/ Pacific Islander
Baltimore City,2015,1133,Asian/ Pacific Islander
Baltimore County,2015,491,Asian/ Pacific Islander
Calvert,2015,,Asian/ Pacific Islander
Caroline,2015,,Asian/ Pacific Islander
Carroll,2015,,Asian/ Pacific Islander
Cecil,2015,,Asian/ Pacific Islander
Charles,2015,,Asian/ Pacific Islander
Dorchester,2015,,Asian/ Pacific Islander
Frederick,2015,464,Asian/ Pacific Islander
Garrett,2015,,Asian/ Pacific Islander
Harford,2015,,Asian/ Pacific Islander
Howard,2015,,Asian/ Pacific Islander
Kent,2015,,Asian/ Pacific Islander
Montgomery,2015,361,Asian/ Pacific Islander
Prince George's,2015,250,Asian/ Pacific Islander
Queen Anne's,2015,,Asian/ Pacific Islander
Saint Mary's,2015,,Asian/ Pacific Islander
Somerset,2015,,Asian/ Pacific Islander
Talbot,2015,,Asian/ Pacific Islander
Washington,2015,,Asian/ Pacific Islander
Wicomico,2015,,Asian/ Pacific Islander
Worcester,2015,,Asian/ Pacific Islander
State,2014,3443,All races/ ethnicities (aggregated)
Allegany,2014,4723,All races/ ethnicities (aggregated)
Anne Arundel,2014,4510,All races/ ethnicities (aggregated)
Baltimore City,2014,6782,All races/ ethnicities (aggregated)
Baltimore County,2014,2968,All races/ ethnicities (aggregated)
Calvert,2014,2859,All races/ ethnicities (aggregated)
Caroline,2014,4370,All races/ ethnicities (aggregated)
Carroll,2014,3141,All races/ ethnicities (aggregated)
Cecil,2014,5502,All races/ ethnicities (aggregated)
Charles,2014,2347,All races/ ethnicities (aggregated)
Dorchester,2014,8551,All races/ ethnicities (aggregated)
Frederick,2014,3892,All races/ ethnicities (aggregated)
Garrett,2014,7826,All races/ ethnicities (aggregated)
Harford,2014,2853,All races/ ethnicities (aggregated)
Howard,2014,2614,All races/ ethnicities (aggregated)
Kent,2014,3590,All races/ ethnicities (aggregated)
Montgomery,2014,1792,All races/ ethnicities (aggregated)
Prince George's,2014,1539,All races/ ethnicities (aggregated)
Queen Anne's,2014,3435,All races/ ethnicities (aggregated)
Saint Mary's,2014,7007,All races/ ethnicities (aggregated)
Somerset,2014,5665,All races/ ethnicities (aggregated)
Talbot,2014,4444,All races/ ethnicities (aggregated)
Washington,2014,5785,All races/ ethnicities (aggregated)
Wicomico,2014,6208,All races/ ethnicities (aggregated)
Worcester,2014,7509,All races/ ethnicities (aggregated)
State,2014,2914,Black Non-Hispanic
Allegany,2014,2876,Black Non-Hispanic
Anne Arundel,2014,4505,Black Non-Hispanic
Baltimore City,2014,4955,Black Non-Hispanic
Baltimore County,2014,1725,Black Non-Hispanic
Calvert,2014,2788,Black Non-Hispanic
Caroline,2014,3487,Black Non-Hispanic
Carroll,2014,3107,Black Non-Hispanic
Cecil,2014,5536,Black Non-Hispanic
Charles,2014,1207,Black Non-Hispanic
Dorchester,2014,9871,Black Non-Hispanic
Frederick,2014,4729,Black Non-Hispanic
Garrett,2014,,Black Non-Hispanic
Harford,2014,2909,Black Non-Hispanic
Howard,2014,3223,Black Non-Hispanic
Kent,2014,4715,Black Non-Hispanic
Montgomery,2014,2214,Black Non-Hispanic
Prince George's,2014,1592,Black Non-Hispanic
Queen Anne's,2014,4052,Black Non-Hispanic
Saint Mary's,2014,8086,Black Non-Hispanic
Somerset,2014,3125,Black Non-Hispanic
Talbot,2014,5972,Black Non-Hispanic
Washington,2014,4849,Black Non-Hispanic
Wicomico,2014,7422,Black Non-Hispanic
Worcester,2014,7001,Black Non-Hispanic
State,2014,1094,Hispanic
Allegany,2014,,Hispanic
Anne Arundel,2014,2048,Hispanic
Baltimore City,2014,1301,Hispanic
Baltimore County,2014,722,Hispanic
Calvert,2014,,Hispanic
Caroline,2014,,Hispanic
Carroll,2014,1509,Hispanic
Cecil,2014,1937,Hispanic
Charles,2014,,Hispanic
Dorchester,2014,3507,Hispanic
Frederick,2014,1903,Hispanic
Garrett,2014,,Hispanic
Harford,2014,1655,Hispanic
Howard,2014,1784,Hispanic
Kent,2014,,Hispanic
Montgomery,2014,907,Hispanic
Prince George's,2014,601,Hispanic
Queen Anne's,2014,,Hispanic
Saint Mary's,2014,2809,Hispanic
Somerset,2014,,Hispanic
Talbot,2014,,Hispanic
Washington,2014,3644,Hispanic
Wicomico,2014,4374,Hispanic
Worcester,2014,,Hispanic
State,2014,3373,White Non-Hispanic
Allegany,2014,4851,White Non-Hispanic
Anne Arundel,2014,4451,White Non-Hispanic
Baltimore City,2014,3983,White Non-Hispanic
Baltimore County,2014,1670,White Non-Hispanic
Calvert,2014,2942,White Non-Hispanic
Caroline,2014,4731,White Non-Hispanic
Carroll,2014,3114,White Non-Hispanic
Cecil,2014,5657,White Non-Hispanic
Charles,2014,1844,White Non-Hispanic
Dorchester,2014,8180,White Non-Hispanic
Frederick,2014,4052,White Non-Hispanic
Garrett,2014,7749,White Non-Hispanic
Harford,2014,2662,White Non-Hispanic
Howard,2014,2743,White Non-Hispanic
Kent,2014,3515,White Non-Hispanic
Montgomery,2014,1876,White Non-Hispanic
Prince George's,2014,2382,White Non-Hispanic
Queen Anne's,2014,3450,White Non-Hispanic
Saint Mary's,2014,7087,White Non-Hispanic
Somerset,2014,4116,White Non-Hispanic
Talbot,2014,4511,White Non-Hispanic
Washington,2014,5947,White Non-Hispanic
Wicomico,2014,5884,White Non-Hispanic
Worcester,2014,7858,White Non-Hispanic
State,2014,324,Asian/ Pacific Islander Non-Hispanic
Allegany,2014,,Asian/ Pacific Islander Non-Hispanic
Anne Arundel,2014,787,Asian/ Pacific Islander Non-Hispanic
Baltimore City,2014,462,Asian/ Pacific Islander Non-Hispanic
Baltimore County,2014,157,Asian/ Pacific Islander Non-Hispanic
Calvert,2014,,Asian/ Pacific Islander Non-Hispanic
Caroline,2014,,Asian/ Pacific Islander Non-Hispanic
Carroll,2014,,Asian/ Pacific Islander Non-Hispanic
Cecil,2014,,Asian/ Pacific Islander Non-Hispanic
Charles,2014,,Asian/ Pacific Islander Non-Hispanic
Dorchester,2014,,Asian/ Pacific Islander Non-Hispanic
Frederick,2014,923,Asian/ Pacific Islander Non-Hispanic
Garrett,2014,,Asian/ Pacific Islander Non-Hispanic
Harford,2014,,Asian/ Pacific Islander Non-Hispanic
Howard,2014,,Asian/ Pacific Islander Non-Hispanic
Kent,2014,,Asian/ Pacific Islander Non-Hispanic
Montgomery,2014,356,Asian/ Pacific Islander Non-Hispanic
Prince George's,2014,191,Asian/ Pacific Islander Non-Hispanic
Queen Anne's,2014,,Asian/ Pacific Islander Non-Hispanic
Saint Mary's,2014,,Asian/ Pacific Islander Non-Hispanic
Somerset,2014,,Asian/ Pacific Islander Non-Hispanic
Talbot,2014,,Asian/ Pacific Islander Non-Hispanic
Washington,2014,,Asian/ Pacific Islander Non-Hispanic
Wicomico,2014,,Asian/ Pacific Islander Non-Hispanic
Worcester,2014,,Asian/ Pacific Islander Non-Hispanic
State,2013,3319,All races/ ethnicities (aggregated)
Allegany,2013,4318,All races/ ethnicities (aggregated)
Anne Arundel,2013,3829,All races/ ethnicities (aggregated)
Baltimore City,2013,6302,All races/ ethnicities (aggregated)
Baltimore County,2013,2883,All races/ ethnicities (aggregated)
Calvert,2013,2478,All races/ ethnicities (aggregated)
Caroline,2013,4485,All races/ ethnicities (aggregated)
Carroll,2013,3369,All races/ ethnicities (aggregated)
Cecil,2013,8902,All races/ ethnicities (aggregated)
Charles,2013,3033,All races/ ethnicities (aggregated)
Dorchester,2013,8571,All races/ ethnicities (aggregated)
Frederick,2013,3789,All races/ ethnicities (aggregated)
Garrett,2013,6910,All races/ ethnicities (aggregated)
Harford,2013,3004,All races/ ethnicities (aggregated)
Howard,2013,2222,All races/ ethnicities (aggregated)
Kent,2013,3420,All races/ ethnicities (aggregated)
Montgomery,2013,1528,All races/ ethnicities (aggregated)
Prince George's,2013,1380,All races/ ethnicities (aggregated)
Queen Anne's,2013,2986,All races/ ethnicities (aggregated)
Saint Mary's,2013,6790,All races/ ethnicities (aggregated)
Somerset,2013,5009,All races/ ethnicities (aggregated)
Talbot,2013,4151,All races/ ethnicities (aggregated)
Washington,2013,7168,All races/ ethnicities (aggregated)
Wicomico,2013,6164,All races/ ethnicities (aggregated)
Worcester,2013,6659,All races/ ethnicities (aggregated)
State,2013,2966,Black Non-Hispanic
Allegany,2013,2355,Black Non-Hispanic
Anne Arundel,2013,3557,Black Non-Hispanic
Baltimore City,2013,5589,Black Non-Hispanic
Baltimore County,2013,2347,Black Non-Hispanic
Calvert,2013,2338,Black Non-Hispanic
Caroline,2013,3251,Black Non-Hispanic
Carroll,2013,4088,Black Non-Hispanic
Cecil,2013,8479,Black Non-Hispanic
Charles,2013,2140,Black Non-Hispanic
Dorchester,2013,10833,Black Non-Hispanic
Frederick,2013,4611,Black Non-Hispanic
Garrett,2013,,Black Non-Hispanic
Harford,2013,1738,Black Non-Hispanic
Howard,2013,2684,Black Non-Hispanic
Kent,2013,4016,Black Non-Hispanic
Montgomery,2013,1772,Black Non-Hispanic
Prince George's,2013,1401,Black Non-Hispanic
Queen Anne's,2013,3180,Black Non-Hispanic
Saint Mary's,2013,7443,Black Non-Hispanic
Somerset,2013,2408,Black Non-Hispanic
Talbot,2013,5179,Black Non-Hispanic
Washington,2013,5772,Black Non-Hispanic
Wicomico,2013,6860,Black Non-Hispanic
Worcester,2013,5646,Black Non-Hispanic
State,2013,1073,Hispanic
Allegany,2013,,Hispanic
Anne Arundel,2013,1462,Hispanic
Baltimore City,2013,1314,Hispanic
Baltimore County,2013,887,Hispanic
Calvert,2013,,Hispanic
Caroline,2013,,Hispanic
Carroll,2013,,Hispanic
Cecil,2013,2954,Hispanic
Charles,2013,678,Hispanic
Dorchester,2013,,Hispanic
Frederick,2013,1594,Hispanic
Garrett,2013,,Hispanic
Harford,2013,746,Hispanic
Howard,2013,1336,Hispanic
Kent,2013,,Hispanic
Montgomery,2013,666,Hispanic
Prince George's,2013,543,Hispanic
Queen Anne's,2013,,Hispanic
Saint Mary's,2013,2063,Hispanic
Somerset,2013,,Hispanic
Talbot,2013,,Hispanic
Washington,2013,2543,Hispanic
Wicomico,2013,4518,Hispanic
Worcester,2013,,Hispanic
State,2013,3463,White Non-Hispanic
Allegany,2013,4561,White Non-Hispanic
Anne Arundel,2013,3870,White Non-Hispanic
Baltimore City,2013,5107,White Non-Hispanic
Baltimore County,2013,2417,White Non-Hispanic
Calvert,2013,2580,White Non-Hispanic
Caroline,2013,4860,White Non-Hispanic
Carroll,2013,3383,White Non-Hispanic
Cecil,2013,8872,White Non-Hispanic
Charles,2013,3147,White Non-Hispanic
Dorchester,2013,7904,White Non-Hispanic
Frederick,2013,3972,White Non-Hispanic
Garrett,2013,4322,White Non-Hispanic
Harford,2013,1714,White Non-Hispanic
Howard,2013,2431,White Non-Hispanic
Kent,2013,3453,White Non-Hispanic
Montgomery,2013,1542,White Non-Hispanic
Prince George's,2013,2097,White Non-Hispanic
Queen Anne's,2013,2959,White Non-Hispanic
Saint Mary's,2013,6999,White Non-Hispanic
Somerset,2013,3863,White Non-Hispanic
Talbot,2013,4306,White Non-Hispanic
Washington,2013,7455,White Non-Hispanic
Wicomico,2013,6289,White Non-Hispanic
Worcester,2013,7166,White Non-Hispanic
State,2013,353,Asian/ Pacific Islander Non-Hispanic
Allegany,2013,,Asian/ Pacific Islander Non-Hispanic
Anne Arundel,2013,814,Asian/ Pacific Islander Non-Hispanic
Baltimore City,2013,489,Asian/ Pacific Islander Non-Hispanic
Baltimore County,2013,211,Asian/ Pacific Islander Non-Hispanic
Calvert,2013,,Asian/ Pacific Islander Non-Hispanic
Caroline,2013,,Asian/ Pacific Islander Non-Hispanic
Carroll,2013,,Asian/ Pacific Islander Non-Hispanic
Cecil,2013,,Asian/ Pacific Islander Non-Hispanic
Charles,2013,,Asian/ Pacific Islander Non-Hispanic
Dorchester,2013,,Asian/ Pacific Islander Non-Hispanic
Frederick,2013,621,Asian/ Pacific Islander Non-Hispanic
Garrett,2013,,Asian/ Pacific Islander Non-Hispanic
Harford,2013,,Asian/ Pacific Islander Non-Hispanic
Howard,2013,237,Asian/ Pacific Islander Non-Hispanic
Kent,2013,,Asian/ Pacific Islander Non-Hispanic
Montgomery,2013,379,Asian/ Pacific Islander Non-Hispanic
Prince George's,2013,239,Asian/ Pacific Islander Non-Hispanic
Queen Anne's,2013,,Asian/ Pacific Islander Non-Hispanic
